filename,label,char_0,char_1,char_2,char_3
1227.pbm,1227,1,2,2,7
7860.pbm,7860,7,8,6,0
4170.pbm,4170,4,1,7,0
8101.pbm,8101,8,1,0,1
1803.pbm,1803,1,8,0,3
9452.pbm,9452,9,4,5,2
6428.pbm,6428,6,4,2,8
4339.pbm,4339,4,3,3,9
7840.pbm,7840,7,8,4,0
5219.pbm,5219,5,2,1,9
8874.pbm,8874,8,8,7,4
8354.pbm,8354,8,3,5,4
2353.pbm,2353,2,3,5,3
9317.pbm,9317,9,3,1,7
9318.pbm,9318,9,3,1,8
7738.pbm,7738,7,7,3,8
7372.pbm,7372,7,3,7,2
8124.pbm,8124,8,1,2,4
9462.pbm,9462,9,4,6,2
7748.pbm,7748,7,7,4,8
9897.pbm,9897,9,8,9,7
0053.pbm,0053,0,0,5,3
3821.pbm,3821,3,8,2,1
6573.pbm,6573,6,5,7,3
8843.pbm,8843,8,8,4,3
1673.pbm,1673,1,6,7,3
3729.pbm,3729,3,7,2,9
9620.pbm,9620,9,6,2,0
8513.pbm,8513,8,5,1,3
0531.pbm,0531,0,5,3,1
4670.pbm,4670,4,6,7,0
0363.pbm,0363,0,3,6,3
9789.pbm,9789,9,7,8,9
4975.pbm,4975,4,9,7,5
4284.pbm,4284,4,2,8,4
2370.pbm,2370,2,3,7,0
5274.pbm,5274,5,2,7,4
1824.pbm,1824,1,8,2,4
9260.pbm,9260,9,2,6,0
1247.pbm,1247,1,2,4,7
3760.pbm,3760,3,7,6,0
8464.pbm,8464,8,4,6,4
1823.pbm,1823,1,8,2,3
6208.pbm,6208,6,2,0,8
2976.pbm,2976,2,9,7,6
9241.pbm,9241,9,2,4,1
0354.pbm,0354,0,3,5,4
8410.pbm,8410,8,4,1,0
2830.pbm,2830,2,8,3,0
9033.pbm,9033,9,0,3,3
1565.pbm,1565,1,5,6,5
7740.pbm,7740,7,7,4,0
4125.pbm,4125,4,1,2,5
3811.pbm,3811,3,8,1,1
7414.pbm,7414,7,4,1,4
1974.pbm,1974,1,9,7,4
7520.pbm,7520,7,5,2,0
5128.pbm,5128,5,1,2,8
0422.pbm,0422,0,4,2,2
6134.pbm,6134,6,1,3,4
5440.pbm,5440,5,4,4,0
5958.pbm,5958,5,9,5,8
1718.pbm,1718,1,7,1,8
6800.pbm,6800,6,8,0,0
8785.pbm,8785,8,7,8,5
9643.pbm,9643,9,6,4,3
7991.pbm,7991,7,9,9,1
3343.pbm,3343,3,3,4,3
1456.pbm,1456,1,4,5,6
9859.pbm,9859,9,8,5,9
2511.pbm,2511,2,5,1,1
3054.pbm,3054,3,0,5,4
5993.pbm,5993,5,9,9,3
6836.pbm,6836,6,8,3,6
7688.pbm,7688,7,6,8,8
7732.pbm,7732,7,7,3,2
7935.pbm,7935,7,9,3,5
7138.pbm,7138,7,1,3,8
9194.pbm,9194,9,1,9,4
5552.pbm,5552,5,5,5,2
7076.pbm,7076,7,0,7,6
8154.pbm,8154,8,1,5,4
8733.pbm,8733,8,7,3,3
3771.pbm,3771,3,7,7,1
1408.pbm,1408,1,4,0,8
7479.pbm,7479,7,4,7,9
9170.pbm,9170,9,1,7,0
8467.pbm,8467,8,4,6,7
9583.pbm,9583,9,5,8,3
2695.pbm,2695,2,6,9,5
1557.pbm,1557,1,5,5,7
2577.pbm,2577,2,5,7,7
1566.pbm,1566,1,5,6,6
4085.pbm,4085,4,0,8,5
6688.pbm,6688,6,6,8,8
0440.pbm,0440,0,4,4,0
7306.pbm,7306,7,3,0,6
8809.pbm,8809,8,8,0,9
1597.pbm,1597,1,5,9,7
9738.pbm,9738,9,7,3,8
0114.pbm,0114,0,1,1,4
7350.pbm,7350,7,3,5,0
2699.pbm,2699,2,6,9,9
9891.pbm,9891,9,8,9,1
1628.pbm,1628,1,6,2,8
1837.pbm,1837,1,8,3,7
7625.pbm,7625,7,6,2,5
2820.pbm,2820,2,8,2,0
7831.pbm,7831,7,8,3,1
5385.pbm,5385,5,3,8,5
8614.pbm,8614,8,6,1,4
9413.pbm,9413,9,4,1,3
8468.pbm,8468,8,4,6,8
3373.pbm,3373,3,3,7,3
9568.pbm,9568,9,5,6,8
2505.pbm,2505,2,5,0,5
7680.pbm,7680,7,6,8,0
6870.pbm,6870,6,8,7,0
6341.pbm,6341,6,3,4,1
9347.pbm,9347,9,3,4,7
3926.pbm,3926,3,9,2,6
3406.pbm,3406,3,4,0,6
0756.pbm,0756,0,7,5,6
5789.pbm,5789,5,7,8,9
1106.pbm,1106,1,1,0,6
1190.pbm,1190,1,1,9,0
7866.pbm,7866,7,8,6,6
2879.pbm,2879,2,8,7,9
7305.pbm,7305,7,3,0,5
7428.pbm,7428,7,4,2,8
8524.pbm,8524,8,5,2,4
2573.pbm,2573,2,5,7,3
9926.pbm,9926,9,9,2,6
0691.pbm,0691,0,6,9,1
1733.pbm,1733,1,7,3,3
8684.pbm,8684,8,6,8,4
3248.pbm,3248,3,2,4,8
2432.pbm,2432,2,4,3,2
3326.pbm,3326,3,3,2,6
7400.pbm,7400,7,4,0,0
8568.pbm,8568,8,5,6,8
3174.pbm,3174,3,1,7,4
2011.pbm,2011,2,0,1,1
4815.pbm,4815,4,8,1,5
5072.pbm,5072,5,0,7,2
4723.pbm,4723,4,7,2,3
2533.pbm,2533,2,5,3,3
4352.pbm,4352,4,3,5,2
7741.pbm,7741,7,7,4,1
8382.pbm,8382,8,3,8,2
7055.pbm,7055,7,0,5,5
3395.pbm,3395,3,3,9,5
1258.pbm,1258,1,2,5,8
5012.pbm,5012,5,0,1,2
9730.pbm,9730,9,7,3,0
3856.pbm,3856,3,8,5,6
1277.pbm,1277,1,2,7,7
4553.pbm,4553,4,5,5,3
1722.pbm,1722,1,7,2,2
8894.pbm,8894,8,8,9,4
3900.pbm,3900,3,9,0,0
7570.pbm,7570,7,5,7,0
6466.pbm,6466,6,4,6,6
9667.pbm,9667,9,6,6,7
8026.pbm,8026,8,0,2,6
0950.pbm,0950,0,9,5,0
1661.pbm,1661,1,6,6,1
2092.pbm,2092,2,0,9,2
5902.pbm,5902,5,9,0,2
0634.pbm,0634,0,6,3,4
6987.pbm,6987,6,9,8,7
5679.pbm,5679,5,6,7,9
6696.pbm,6696,6,6,9,6
9286.pbm,9286,9,2,8,6
8008.pbm,8008,8,0,0,8
5197.pbm,5197,5,1,9,7
5191.pbm,5191,5,1,9,1
3915.pbm,3915,3,9,1,5
7223.pbm,7223,7,2,2,3
6099.pbm,6099,6,0,9,9
8788.pbm,8788,8,7,8,8
5807.pbm,5807,5,8,0,7
1186.pbm,1186,1,1,8,6
3754.pbm,3754,3,7,5,4
4969.pbm,4969,4,9,6,9
6723.pbm,6723,6,7,2,3
2969.pbm,2969,2,9,6,9
6581.pbm,6581,6,5,8,1
5603.pbm,5603,5,6,0,3
5960.pbm,5960,5,9,6,0
3931.pbm,3931,3,9,3,1
4328.pbm,4328,4,3,2,8
4283.pbm,4283,4,2,8,3
5299.pbm,5299,5,2,9,9
3668.pbm,3668,3,6,6,8
7739.pbm,7739,7,7,3,9
6128.pbm,6128,6,1,2,8
6587.pbm,6587,6,5,8,7
3201.pbm,3201,3,2,0,1
7454.pbm,7454,7,4,5,4
0727.pbm,0727,0,7,2,7
0399.pbm,0399,0,3,9,9
0687.pbm,0687,0,6,8,7
6866.pbm,6866,6,8,6,6
4791.pbm,4791,4,7,9,1
7934.pbm,7934,7,9,3,4
7266.pbm,7266,7,2,6,6
0983.pbm,0983,0,9,8,3
3933.pbm,3933,3,9,3,3
4831.pbm,4831,4,8,3,1
9867.pbm,9867,9,8,6,7
1591.pbm,1591,1,5,9,1
0965.pbm,0965,0,9,6,5
9484.pbm,9484,9,4,8,4
1252.pbm,1252,1,2,5,2
9649.pbm,9649,9,6,4,9
3154.pbm,3154,3,1,5,4
3118.pbm,3118,3,1,1,8
5573.pbm,5573,5,5,7,3
3644.pbm,3644,3,6,4,4
3617.pbm,3617,3,6,1,7
0196.pbm,0196,0,1,9,6
4237.pbm,4237,4,2,3,7
6426.pbm,6426,6,4,2,6
3168.pbm,3168,3,1,6,8
